Chan 0	Chan 1
3.86229	3.25931
3.86221	3.25931
3.86237	3.25938
3.86253	3.25915
3.86229	3.25938
3.86245	3.25931
3.86221	3.25931
3.86237	3.25946
3.86229	3.25938
3.86221	3.25923
3.86229	3.25923
3.86221	3.25946
3.86237	3.25954
3.86229	3.25931
3.86229	3.25938
3.86229	3.25931
3.86229	3.25946
3.86221	3.25938
3.86229	3.25946
3.86229	3.25938
3.86245	3.25923
3.86237	3.25946
3.86245	3.25938
3.86229	3.25931
3.86229	3.25931
3.86245	3.25938
3.86245	3.25931
3.86229	3.25931
3.86237	3.25938
3.86245	3.25938
3.86237	3.25938
3.86237	3.25946
3.86221	3.25946
3.86229	3.25915
3.86237	3.25946
3.86229	3.25931
3.86237	3.25931
3.86245	3.25931
3.86229	3.25938
3.86237	3.25931
3.86237	3.25938
3.86221	3.25931
3.86245	3.25962
3.86237	3.25938
3.86229	3.25946
3.86245	3.25931
3.86229	3.25931
3.86229	3.25938
3.86237	3.25931
3.86237	3.25923
3.86245	3.25946
3.86237	3.25931
3.86245	3.25931
3.86253	3.25938
3.86237	3.25931
3.86237	3.25938
3.86221	3.25954
3.86260	3.25938
3.86237	3.25938
3.86237	3.25931
3.86253	3.25931
3.86245	3.25938
3.86245	3.25946
3.86237	3.25938
3.86237	3.25931
3.86245	3.25946
3.86245	3.25946
3.86245	3.25923
3.86237	3.25923
3.86253	3.25946
3.86237	3.25938
3.86245	3.25931
3.86245	3.25954
3.86245	3.25954
3.86237	3.25946
3.86245	3.25938
3.86237	3.25946
3.86245	3.25931
3.86245	3.25946
3.86237	3.25946
3.86245	3.25931
3.86245	3.25938
3.86190	3.25931
3.86198	3.25946
3.86198	3.25946
3.86206	3.25938
3.86190	3.25946
3.86206	3.25931
3.86198	3.25931
3.86206	3.25946
3.86198	3.25938
3.86182	3.25946
3.86206	3.25938
3.86206	3.25938
3.86198	3.25931
3.86206	3.25938
3.86198	3.25946
3.86206	3.25946
3.86190	3.25938
3.86206	3.25946
3.86198	3.25938
3.86198	3.25954
3.86206	3.25931
3.86198	3.25938
3.86198	3.25954
3.86190	3.25938
3.86206	3.25938
3.86214	3.25907
3.86198	3.25923
3.86229	3.25931
3.86198	3.25923
3.86190	3.25923
3.86174	3.25938
3.86182	3.25915
3.86174	3.25931
3.86174	3.25938
3.86167	3.25938
3.86167	3.25938
3.86167	3.25938
3.86182	3.25946
3.86182	3.25938
3.86167	3.25923
3.86182	3.25938
3.86167	3.25931
3.86174	3.25931
3.86174	3.25938
3.86167	3.25946
3.86167	3.25907
3.86190	3.25884
3.86182	3.25954
3.86174	3.25946
3.86174	3.25931
3.86182	3.25931
3.86174	3.25954
3.86182	3.25931
3.86167	3.25946
3.86167	3.25923
3.86167	3.25946
3.86174	3.25938
3.86174	3.25946
3.86167	3.25931
3.86182	3.25931
3.86112	3.25931
3.86128	3.25931
3.86120	3.25931
3.86112	3.25938
3.86128	3.25938
3.86135	3.25931
3.86120	3.25938
3.86128	3.25931
3.86128	3.25938
3.86135	3.25946
3.86120	3.25954
3.86135	3.25923
3.86112	3.25931
3.86128	3.25931
3.86135	3.25946
3.86135	3.25938
3.86120	3.25931
3.86135	3.25938
3.86128	3.25946
3.86128	3.25938
3.86120	3.25938
3.86120	3.25946
3.86120	3.25938
3.86120	3.25931
3.86135	3.25946
3.86128	3.25946
3.86128	3.25946
3.86128	3.25946
3.86128	3.25938
3.86120	3.25946
3.86510	3.25923
3.86518	3.25938
3.86510	3.25938
3.86487	3.25938
3.86503	3.25915
3.86503	3.25931
3.86503	3.25938
3.86510	3.25946
3.86503	3.25938
3.86503	3.25931
3.86503	3.25938
3.86495	3.25931
3.86503	3.25938
3.86510	3.25931
3.86510	3.25931
3.86503	3.25946
3.86503	3.25938
3.86503	3.25931
3.86495	3.25938
3.86503	3.25931
3.86503	3.25938
3.86495	3.25938
3.86510	3.25938
3.86495	3.25946
3.86510	3.25946
3.86495	3.25946
3.86503	3.25938
3.86479	3.25931
3.86503	3.25931
3.86487	3.25938
3.86245	3.25938
3.86260	3.25938
3.86253	3.25923
3.86237	3.25938
3.86237	3.25938
3.86245	3.25923
3.86253	3.25946
3.86253	3.25923
3.86260	3.25954
3.86253	3.25938
3.86260	3.25938
3.86268	3.25938
3.86253	3.25946
3.86260	3.25931
3.86245	3.25931
3.86260	3.25931
3.86245	3.25938
3.86260	3.25946
3.86260	3.25938
3.86260	3.25946
3.86253	3.25923
3.86253	3.25946
3.86245	3.25946
3.86253	3.25931
3.86237	3.25938
3.86253	3.25931
3.86245	3.25938
3.86245	3.25946
3.86245	3.25931
3.86237	3.25938
3.86221	3.25938
3.86229	3.25954
3.86214	3.25946
3.86229	3.25931
3.86221	3.25931
3.86214	3.25931
3.86214	3.25931
3.86214	3.25923
3.86221	3.25938
3.86221	3.25931
3.86214	3.25946
3.86221	3.25938
3.86221	3.25938
3.86221	3.25938
3.86221	3.25938
3.86221	3.25923
3.86206	3.25938
3.86206	3.25931
3.86214	3.25946
3.86229	3.25946
3.86221	3.25931
3.86245	3.25907
3.86229	3.25923
3.86221	3.25946
3.86206	3.25938
3.86221	3.25931
3.86214	3.25931
3.86206	3.25931
3.86221	3.25938
3.86214	3.25931
3.86042	3.25946
3.86034	3.25938
3.86042	3.25931
3.86042	3.25938
3.86057	3.25938
3.86049	3.25931
3.86034	3.25938
3.86034	3.25931
3.86042	3.25938
3.86042	3.25938
3.86042	3.25954
3.86042	3.25931
3.86042	3.25931
3.86049	3.25931
3.86042	3.25938
3.86042	3.25931
3.86049	3.25938
3.86042	3.25931
3.86042	3.25938
3.86034	3.25938
3.86042	3.25938
3.86049	3.25923
3.86034	3.25946
3.86042	3.25931
3.86042	3.25946
3.86049	3.25931
3.86049	3.25938
3.86042	3.25938
3.86042	3.25931
3.86026	3.25931
3.86167	3.25923
3.86167	3.25938
3.86167	3.25931
3.86167	3.25954
3.86167	3.25954
3.86182	3.25899
3.86198	3.25892
3.86182	3.25931
3.86174	3.25938
3.86159	3.25899
3.86182	3.25931
3.86159	3.25931
3.86151	3.25954
3.86159	3.25938
3.86167	3.25938
3.86167	3.25938
3.86167	3.25954
3.86151	3.25938
3.86167	3.25931
3.86174	3.25946
3.86167	3.25931
3.86174	3.25946
3.86167	3.25923
3.86151	3.25931
3.86159	3.25931
3.86151	3.25946
3.86159	3.25938
3.86167	3.25946
3.86159	3.25931
3.86167	3.25931
3.86229	3.25938
3.86229	3.25938
3.86245	3.25946
3.86245	3.25938
3.86245	3.25931
3.86237	3.25931
3.86229	3.25946
3.86245	3.25946
3.86237	3.25938
3.86237	3.25931
3.86237	3.25938
3.86245	3.25923
3.86245	3.25954
3.86229	3.25946
3.86245	3.25923
3.86245	3.25923
3.86253	3.25938
3.86229	3.25938
3.86229	3.25923
3.86237	3.25946
3.86229	3.25923
3.86253	3.25931
3.86245	3.25938
3.86237	3.25938
3.86237	3.25938
3.86245	3.25938
3.86237	3.25938
3.86229	3.25946
3.86229	3.25954
3.86245	3.25931
3.86237	3.25946
3.86229	3.25938
3.86237	3.25938
3.86221	3.25938
3.86229	3.25938
3.86237	3.25923
3.86237	3.25923
3.86237	3.25946
3.86245	3.25938
3.86245	3.25938
3.86245	3.25931
3.86245	3.25938
3.86237	3.25923
3.86237	3.25938
3.86237	3.25938
3.86221	3.25938
3.86229	3.25931
3.86221	3.25946
3.86260	3.25931
3.86237	3.25923
3.86245	3.25931
3.86237	3.25931
3.86229	3.25946
3.86229	3.25931
3.86237	3.25946
3.86237	3.25931
3.86237	3.25954
3.86237	3.25946
3.86229	3.25938
3.86229	3.25946
3.86214	3.25954
3.86237	3.25938
3.86221	3.25938
3.86229	3.25931
3.86214	3.25931
3.86229	3.25938
3.86221	3.25931
3.86214	3.25931
3.86221	3.25931
3.86221	3.25938
3.86229	3.25931
3.86221	3.25954
3.86221	3.25946
3.86214	3.25938
3.86229	3.25938
3.86221	3.25938
3.86221	3.25931
3.86221	3.25938
3.86221	3.25938
3.86229	3.25931
3.86221	3.25938
3.86229	3.25931
3.86229	3.25946
3.86221	3.25946
3.86221	3.25938
3.86221	3.25923
3.86221	3.25954
3.86214	3.25938
3.86214	3.25938
3.86229	3.25931
3.86237	3.25938
3.86245	3.25954
3.86237	3.25931
3.86237	3.25938
3.86245	3.25938
3.86237	3.25923
3.86221	3.25938
3.86237	3.25938
3.86253	3.25954
3.86245	3.25938
3.86253	3.25938
3.86253	3.25923
3.86245	3.25954
3.86245	3.25931
3.86229	3.25946
3.86260	3.25946
3.86229	3.25938
3.86237	3.25938
3.86245	3.25946
3.86237	3.25938
3.86237	3.25938
3.86245	3.25923
3.86253	3.25938
3.86237	3.25938
3.86245	3.25931
3.86237	3.25931
3.86229	3.25931
3.86237	3.25938
3.86237	3.25938
3.86237	3.25931
3.86237	3.25938
3.86221	3.25923
3.86237	3.25938
3.86229	3.25938
3.86229	3.25931
3.86237	3.25931
3.86221	3.25931
3.86229	3.25946
3.86229	3.25931
3.86221	3.25923
3.86229	3.25931
3.86229	3.25931
3.86229	3.25938
3.86221	3.25946
3.86229	3.25931
3.86221	3.25938
3.86229	3.25931
3.86221	3.25938
3.86237	3.25954
3.86229	3.25931
3.86229	3.25946
3.86221	3.25931
3.86237	3.25938
3.86237	3.25946
3.86237	3.25938
3.86237	3.25946
3.86229	3.25923
3.86237	3.25931
3.86229	3.25946
3.86221	3.25931
3.86229	3.25946
3.86229	3.25923
3.86237	3.25938
3.86221	3.25931
3.86284	3.25938
3.86221	3.25938
3.86229	3.25946
3.86221	3.25938
3.86221	3.25931
3.86229	3.25938
3.86229	3.25954
3.86237	3.25954
3.86229	3.25938
3.86214	3.25931
3.86229	3.25923
3.86229	3.25931
3.86221	3.25923
3.86229	3.25938
3.86214	3.25938
3.86229	3.25938
3.86229	3.25938
3.86221	3.25954
3.86214	3.25931
3.86221	3.25938
3.86229	3.25923
3.86221	3.25938
3.86214	3.25938
3.86221	3.25938
3.86221	3.25931
3.86237	3.25931
3.86237	3.25931
3.86237	3.25938
3.86229	3.25938
3.86237	3.25938
3.86229	3.25923
3.86229	3.25931
3.86237	3.25938
3.86237	3.25954
3.86221	3.25938
3.86229	3.25954
3.86237	3.25931
3.86229	3.25938
3.86229	3.25931
3.86221	3.25938
3.86229	3.25938
3.86229	3.25931
3.86229	3.25923
3.86229	3.25938
3.86229	3.25954
3.86221	3.25931
3.86221	3.25946
3.86221	3.25938
3.86221	3.25931
3.86229	3.25938
3.86229	3.25946
3.86229	3.25946
3.86229	3.25931
3.86229	3.25923
3.86229	3.25946
3.86229	3.25954
3.86221	3.25946
3.86221	3.25938
3.86214	3.25923
3.86214	3.25938
3.86221	3.25938
3.86221	3.25938
3.86221	3.25931
3.86221	3.25938
3.86214	3.25923
3.86214	3.25946
3.86214	3.25931
3.86221	3.25938
3.86221	3.25954
3.86221	3.25931
3.86229	3.25931
3.86214	3.25938
3.86221	3.25946
3.86214	3.25938
3.86221	3.25938
3.86229	3.25946
3.86214	3.25938
3.86221	3.25938
3.86221	3.25938
3.86214	3.25931
3.86221	3.25946
3.86214	3.25946
3.86229	3.25931
3.86206	3.25931
3.86221	3.25931
3.86237	3.25946
3.86143	3.25931
3.86143	3.25946
3.86135	3.25931
3.86151	3.25931
3.86143	3.25938
3.86128	3.25946
3.86143	3.25931
3.86135	3.25931
3.86135	3.25946
3.86135	3.25931
3.86135	3.25931
3.86143	3.25931
3.86135	3.25954
3.86143	3.25931
3.86135	3.25931
3.86143	3.25938
3.86190	3.25923
3.86135	3.25931
3.86143	3.25954
3.86135	3.25931
3.86135	3.25938
3.86151	3.25946
3.86151	3.25946
3.86151	3.25946
3.86143	3.25946
3.86143	3.25946
3.86143	3.25938
3.86151	3.25931
3.86135	3.25946
3.86135	3.25931
3.86495	3.25946
3.86510	3.25931
3.86495	3.25946
3.86495	3.25946
3.86503	3.25946
3.86495	3.25938
3.86510	3.25938
3.86518	3.25923
3.86503	3.25931
3.86510	3.25938
3.86503	3.25931
3.86495	3.25923
3.86495	3.25946
3.86510	3.25954
3.86503	3.25938
3.86503	3.25938
3.86510	3.25931
3.86510	3.25954
3.86503	3.25931
3.86495	3.25931
3.86510	3.25954
3.86495	3.25938
3.86510	3.25946
3.86503	3.25931
3.86518	3.25931
3.86510	3.25931
3.86510	3.25946
3.86510	3.25938
3.86510	3.25954
3.86503	3.25938
3.86128	3.25931
3.86120	3.25946
3.86135	3.25946
3.86120	3.25938
3.86120	3.25938
3.86120	3.25946
3.86128	3.25931
3.86112	3.25938
3.86120	3.25946
3.86120	3.25938
3.86112	3.25938
3.86135	3.25931
3.86120	3.25946
3.86112	3.25946
3.86120	3.25938
3.86128	3.25938
3.86135	3.25938
3.86120	3.25954
3.86120	3.25946
3.86120	3.25946
3.86135	3.25931
3.86128	3.25931
3.86120	3.25907
3.86135	3.25915
3.86135	3.25884
3.86143	3.25884
3.86151	3.25931
3.86128	3.25931
3.86112	3.25938
3.86128	3.25931
3.86128	3.25931
3.86112	3.25946
3.86128	3.25938
3.86112	3.25938
3.86128	3.25946
3.86120	3.25923
3.86120	3.25938
3.86120	3.25938
3.86120	3.25946
3.86120	3.25946
3.86135	3.25931
3.86112	3.25946
3.86120	3.25938
3.86112	3.25931
3.86128	3.25954
3.86128	3.25938
3.86128	3.25946
3.86128	3.25954
3.86128	3.25931
3.86112	3.25931
3.86128	3.25946
3.86135	3.25938
3.86128	3.25931
3.86135	3.25946
3.86112	3.25938
3.86120	3.25946
3.86128	3.25931
3.86128	3.25938
3.86128	3.25931
3.86104	3.25923
3.86065	3.25931
3.86073	3.25938
3.86065	3.25946
3.86057	3.25938
3.86049	3.25946
3.86049	3.25938
3.86073	3.25931
3.86065	3.25938
3.86057	3.25946
3.86057	3.25946
3.86057	3.25946
3.86065	3.25946
3.86057	3.25923
3.86057	3.25931
3.86057	3.25931
3.86057	3.25946
3.86057	3.25938
3.86057	3.25938
3.86057	3.25938
3.86049	3.25946
3.86065	3.25938
3.86073	3.25931
3.86065	3.25938
3.86073	3.25938
3.86057	3.25954
3.86065	3.25938
3.86057	3.25931
3.86057	3.25938
3.86073	3.25962
3.86057	3.25938
3.86198	3.25946
3.86182	3.25946
3.86190	3.25938
3.86198	3.25923
3.86190	3.25931
3.86198	3.25931
3.86206	3.25938
3.86190	3.25931
3.86198	3.25954
3.86182	3.25923
3.86182	3.25923
3.86190	3.25946
3.86198	3.25946
3.86198	3.25938
3.86190	3.25938
3.86190	3.25938
3.86182	3.25931
3.86190	3.25923
3.86190	3.25946
3.86198	3.25899
3.86214	3.25915
3.86190	3.25954
3.86198	3.25899
3.86206	3.25915
3.86198	3.25938
3.86190	3.25931
3.86206	3.25923
3.86229	3.25931
3.86182	3.25946
3.86174	3.25946
3.86174	3.25946
3.86182	3.25946
3.86167	3.25931
3.86167	3.25931
3.86159	3.25931
3.86182	3.25938
3.86167	3.25931
3.86182	3.25931
3.86182	3.25931
3.86190	3.25938
3.86174	3.25931
3.86182	3.25931
3.86174	3.25954
3.86182	3.25962
3.86174	3.25931
3.86182	3.25938
3.86174	3.25931
3.86167	3.25923
3.86182	3.25931
3.86182	3.25931
3.86174	3.25938
3.86174	3.25938
3.86167	3.25954
3.86182	3.25946
3.86182	3.25946
3.86182	3.25946
3.86182	3.25923
3.86174	3.25931
3.86174	3.25931
3.86174	3.25938
3.86198	3.25938
3.86182	3.25931
3.86182	3.25946
3.86174	3.25938
3.86174	3.25923
3.86182	3.25938
3.86190	3.25938
3.86190	3.25946
3.86190	3.25946
3.86182	3.25938
3.86174	3.25931
3.86182	3.25938
3.86190	3.25938
3.86182	3.25946
3.86198	3.25946
3.86198	3.25938
3.86190	3.25923
3.86174	3.25931
3.86190	3.25931
3.86174	3.25938
3.86190	3.25938
3.86190	3.25938
3.86198	3.25923
3.86182	3.25931
3.86198	3.25915
3.86190	3.25931
3.86190	3.25938
3.86182	3.25931
3.86182	3.25938
3.86190	3.25938
3.86245	3.25946
3.86245	3.25938
3.86229	3.25946
3.86221	3.25946
3.86229	3.25946
3.86237	3.25946
3.86237	3.25923
3.86229	3.25938
3.86245	3.25931
3.86237	3.25938
3.86237	3.25931
3.86229	3.25938
3.86237	3.25938
3.86245	3.25931
3.86229	3.25938
3.86245	3.25938
3.86237	3.25962
3.86229	3.25931
3.86229	3.25938
3.86237	3.25938
3.86245	3.25931
3.86245	3.25931
3.86245	3.25899
3.86260	3.25899
3.86237	3.25946
3.86229	3.25938
3.86237	3.25923
3.86229	3.25938
3.86229	3.25931
3.86237	3.25923
3.86237	3.25954
3.86229	3.25938
3.86221	3.25931
3.86229	3.25931
3.86237	3.25946
3.86221	3.25923
3.86229	3.25931
3.86229	3.25946
3.86237	3.25923
3.86229	3.25938
3.86221	3.25931
3.86221	3.25946
3.86237	3.25938
3.86229	3.25938
3.86221	3.25931
3.86221	3.25938
3.86229	3.25938
3.86237	3.25931
3.86237	3.25946
3.86221	3.25946
3.86221	3.25946
3.86206	3.25938
3.86221	3.25931
3.86221	3.25946
3.86221	3.25938
3.86221	3.25938
3.86221	3.25931
3.86229	3.25931
3.86214	3.25938
3.86229	3.25923
3.86221	3.25938
3.86221	3.25938
3.86221	3.25931
3.86229	3.25931
3.86214	3.25946
3.86221	3.25946
3.86221	3.25946
3.86229	3.25946
3.86221	3.25931
3.86214	3.25931
3.86229	3.25938
3.86229	3.25954
3.86221	3.25946
3.86214	3.25931
3.86229	3.25938
3.86229	3.25938
3.86221	3.25931
3.86229	3.25938
3.86214	3.25938
3.86221	3.25931
3.86221	3.25923
3.86206	3.25923
3.86221	3.25931
3.86221	3.25938
3.86229	3.25931
3.86214	3.25954
3.86221	3.25938
3.86221	3.25931
3.86214	3.25954
3.86214	3.25923
3.86206	3.25923
3.86229	3.25938
3.86221	3.25946
3.86229	3.25923
3.86229	3.25931
3.86214	3.25931
3.86229	3.25931
3.86214	3.25946
3.86221	3.25946
3.86221	3.25946
3.86229	3.25931
3.86229	3.25923
3.86221	3.25931
3.86229	3.25931
3.86221	3.25938
3.86221	3.25931
3.86206	3.25931
3.86229	3.25931
3.86214	3.25923
3.86221	3.25954
3.86206	3.25931
3.86221	3.25946
3.86214	3.25938
3.86221	3.25946
3.86221	3.25931
3.86206	3.25938
3.86221	3.25931
3.86229	3.25946
3.86221	3.25938
3.86229	3.25938
3.86237	3.25923
3.86221	3.25938
3.86221	3.25946
3.86229	3.25938
3.86229	3.25931
3.86221	3.25931
3.86245	3.25899
3.86229	3.25938
3.86229	3.25946
3.86221	3.25923
3.86237	3.25954
3.86253	3.25938
3.86221	3.25931
3.86221	3.25938
3.86221	3.25938
3.86221	3.25938
3.86221	3.25938
3.86214	3.25923
3.86221	3.25931
3.86221	3.25954
3.86221	3.25946
3.86221	3.25946
3.86221	3.25938
3.86229	3.25938
3.86229	3.25946
3.86221	3.25946
3.86214	3.25931
3.86214	3.25931
3.86221	3.25931
3.86214	3.25946
3.86221	3.25946
3.86229	3.25938
3.86221	3.25931
3.86229	3.25946
3.86214	3.25938
3.86221	3.25931
3.86229	3.25938
3.86229	3.25946
3.86221	3.25931
3.86229	3.25946
3.86221	3.25938
3.86221	3.25938
3.86229	3.25931
3.86221	3.25938
3.86206	3.25946
3.86229	3.25938
3.86229	3.25923
3.86221	3.25938
3.86221	3.25946
3.86221	3.25938
3.86229	3.25946
3.86214	3.25923
3.86221	3.25923
3.86214	3.25931
3.86221	3.25931
3.86214	3.25938
3.86221	3.25938
3.86221	3.25931
3.86229	3.25938
3.86229	3.25923
3.86221	3.25931
3.86229	3.25946
3.86214	3.25946
3.86221	3.25938
3.86221	3.25938
3.86229	3.25946
3.86237	3.25938
3.86229	3.25946
3.86214	3.25938
3.86229	3.25931
3.86221	3.25954
3.86229	3.25954
3.86237	3.25946
3.86221	3.25954
3.86214	3.25923
3.86229	3.25954
3.86221	3.25923
3.86221	3.25931
3.86221	3.25931
3.86229	3.25938
3.86253	3.25892
3.86237	3.25899
3.86245	3.25899
3.86253	3.25907
3.86214	3.25938
3.86221	3.25938
3.86221	3.25923
3.86229	3.25931
3.86229	3.25938
3.86229	3.25946
3.86229	3.25946
3.86229	3.25938
3.86237	3.25938
3.86237	3.25938
3.86229	3.25938
3.86229	3.25938
3.86229	3.25931
3.86221	3.25931
3.86237	3.25923
3.86229	3.25946
3.86229	3.25931
3.86229	3.25938
3.86229	3.25938
3.86221	3.25931
3.86229	3.25931
3.86221	3.25938
3.86229	3.25938
3.86221	3.25931
3.86229	3.25938
3.86229	3.25946
3.86221	3.25931
3.86229	3.25938
3.86237	3.25931
3.86229	3.25923
3.86229	3.25915
3.86237	3.25938
3.86229	3.25938
3.86237	3.25946
3.86221	3.25946
3.86237	3.25938
3.86174	3.25938
3.86198	3.25931
3.86182	3.25931
3.86182	3.25946
3.86198	3.25938
3.86198	3.25954
3.86198	3.25931
3.86190	3.25931
3.86206	3.25946
3.86190	3.25931
3.86190	3.25938
3.86198	3.25931
3.86198	3.25923
3.86190	3.25954
3.86190	3.25938
3.86198	3.25946
3.86198	3.25938
3.86190	3.25931
3.86198	3.25923
3.86182	3.25938
3.86182	3.25931
3.86182	3.25946
3.86198	3.25938
3.86182	3.25946
3.86190	3.25931
3.86182	3.25931
3.86190	3.25938
3.86190	3.25938
3.86182	3.25938
3.86182	3.25931
3.86167	3.25938
3.86159	3.25938
3.86167	3.25931
3.86159	3.25938
3.86159	3.25931
3.86167	3.25931
3.86159	3.25946
3.86151	3.25938
3.86151	3.25946
3.86167	3.25938
3.86167	3.25938
3.86159	3.25938
3.86159	3.25946
3.86159	3.25946
3.86159	3.25938
3.86159	3.25931
3.86159	3.25946
3.86159	3.25931
3.86159	3.25923
3.86167	3.25938
3.86159	3.25938
3.86167	3.25931
3.86167	3.25923
3.86167	3.25923
3.86159	3.25923
3.86167	3.25938
3.86174	3.25946
3.86167	3.25938
3.86167	3.25915
3.86159	3.25938
3.86104	3.25938
3.86112	3.25923
3.86112	3.25931
3.86112	3.25946
3.86104	3.25946
3.86112	3.25938
3.86112	3.25946
3.86120	3.25946
3.86112	3.25946
3.86112	3.25946
3.86112	3.25931
3.86128	3.25931
3.86112	3.25938
3.86120	3.25923
3.86112	3.25946
3.86112	3.25938
3.86112	3.25931
3.86104	3.25931
3.86120	3.25938
3.86104	3.25931
3.86112	3.25938
3.86120	3.25946
3.86120	3.25931
3.86120	3.25923
3.86104	3.25923
3.86112	3.25931
3.86112	3.25938
3.86112	3.25938
3.86120	3.25954
3.86112	3.25938
3.86487	3.25923
3.86495	3.25931
3.86487	3.25946
3.86487	3.25946
3.86495	3.25931
3.86503	3.25938
3.86479	3.25931
3.86479	3.25931
3.86495	3.25931
3.86487	3.25946
3.86503	3.25938
3.86487	3.25931
3.86479	3.25931
3.86479	3.25938
3.86487	3.25931
3.86487	3.25931
3.86503	3.25931
3.86495	3.25931
3.86495	3.25923
3.86487	3.25938
3.86495	3.25938
3.86495	3.25938
3.86487	3.25946
3.86495	3.25938
3.86487	3.25931
3.86495	3.25938
3.86487	3.25931
3.86495	3.25931
3.86495	3.25946
3.86479	3.25938
3.86237	3.25946
3.86253	3.25931
3.86245	3.25938
3.86245	3.25931
3.86253	3.25931
3.86245	3.25931
3.86253	3.25938
3.86245	3.25931
3.86253	3.25954
3.86245	3.25931
3.86237	3.25946
3.86245	3.25938
3.86237	3.25938
3.86237	3.25954
3.86245	3.25946
3.86237	3.25938
3.86237	3.25938
3.86237	3.25923
3.86229	3.25938
3.86245	3.25938
3.86245	3.25938
3.86229	3.25938
3.86245	3.25938
3.86237	3.25946
3.86245	3.25938
3.86253	3.25931
3.86245	3.25938
3.86284	3.25915
3.86284	3.25899
3.86260	3.25931
3.86214	3.25931
3.86229	3.25907
3.86221	3.25962
3.86214	3.25931
3.86214	3.25931
3.86214	3.25946
3.86221	3.25931
3.86198	3.25938
3.86198	3.25931
3.86206	3.25931
3.86206	3.25946
3.86214	3.25946
3.86221	3.25946
3.86206	3.25931
3.86206	3.25931
3.86214	3.25931
3.86214	3.25954
3.86206	3.25946
3.86214	3.25931
3.86214	3.25931
3.86214	3.25946
3.86221	3.25946
3.86214	3.25938
3.86206	3.25946
3.86214	3.25946
3.86206	3.25931
3.86221	3.25938
3.86221	3.25931
3.86214	3.25923
3.86214	3.25931
3.86026	3.25931
3.86034	3.25931
3.86034	3.25938
3.86034	3.25938
3.86034	3.25931
3.86026	3.25938
3.86034	3.25946
3.86026	3.25938
3.86026	3.25938
3.86034	3.25915
3.86026	3.25931
3.86034	3.25923
3.86042	3.25938
3.86034	3.25938
3.86034	3.25946
3.86049	3.25954
3.86034	3.25946
3.86034	3.25938
3.86034	3.25938
3.86042	3.25931
3.86042	3.25938
3.86026	3.25938
3.86026	3.25946
3.86034	3.25938
3.86026	3.25938
3.86026	3.25946
3.86034	3.25923
3.86034	3.25938
3.86034	3.25938
3.86042	3.25938
3.86159	3.25931
3.86151	3.25931
3.86151	3.25946
3.86151	3.25938
3.86151	3.25931
3.86151	3.25938
3.86151	3.25946
3.86159	3.25938
3.86151	3.25946
3.86159	3.25954
3.86167	3.25946
3.86151	3.25931
3.86151	3.25938
3.86167	3.25954
3.86151	3.25954
3.86159	3.25931
3.86159	3.25938
3.86159	3.25931
3.86159	3.25931
3.86159	3.25923
3.86151	3.25938
3.86151	3.25923
3.86151	3.25938
3.86151	3.25938
3.86167	3.25938
3.86159	3.25938
3.86151	3.25938
3.86151	3.25931
3.86151	3.25931
3.86151	3.25938
3.86245	3.25938
3.86237	3.25938
3.86229	3.25931
3.86229	3.25938
3.86237	3.25938
3.86245	3.25923
3.86237	3.25946
3.86237	3.25931
3.86245	3.25931
3.86237	3.25938
3.86229	3.25931
3.86229	3.25923
3.86237	3.25938
3.86229	3.25923
3.86221	3.25938
3.86237	3.25938
3.86214	3.25938
3.86237	3.25946
3.86237	3.25946
3.86245	3.25938
3.86229	3.25946
3.86229	3.25938
3.86237	3.25938
3.86237	3.25946
3.86229	3.25931
3.86237	3.25938
3.86245	3.25946
3.86229	3.25923
3.86237	3.25931
3.86245	3.25938
3.86237	3.25931
3.86237	3.25923
3.86260	3.25923
3.86245	3.25946
3.86245	3.25946
3.86214	3.25954
3.86221	3.25946
3.86221	3.25931
3.86229	3.25923
3.86229	3.25946
3.86221	3.25946
3.86229	3.25923
3.86221	3.25938
3.86229	3.25938
3.86229	3.25931
3.86221	3.25931
3.86214	3.25938
3.86229	3.25946
3.86214	3.25938
3.86237	3.25954
3.86229	3.25946
3.86229	3.25931
3.86229	3.25931
3.86221	3.25931
3.86229	3.25923
3.86245	3.25931
3.86237	3.25931
3.86237	3.25931
3.86229	3.25938
3.86237	3.25931
3.86206	3.25931
3.86221	3.25938
3.86221	3.25954
3.86214	3.25938
3.86221	3.25938
3.86214	3.25938
3.86214	3.25923
3.86206	3.25938
3.86221	3.25923
3.86221	3.25946
3.86221	3.25931
3.86214	3.25938
3.86206	3.25938
3.86206	3.25938
3.86221	3.25931
3.86221	3.25938
3.86214	3.25931
3.86206	3.25946
3.86214	3.25931
3.86214	3.25923
3.86214	3.25946
3.86206	3.25931
3.86214	3.25938
3.86221	3.25946
3.86221	3.25938
3.86214	3.25931
3.86214	3.25938
3.86229	3.25938
3.86206	3.25923
3.86221	3.25923
3.86229	3.25923
3.86245	3.25931
3.86237	3.25946
3.86268	3.25899
3.86268	3.25899
3.86260	3.25899
3.86245	3.25938
3.86237	3.25946
3.86229	3.25946
3.86221	3.25938
3.86245	3.25954
3.86229	3.25938
3.86237	3.25946
3.86229	3.25931
3.86253	3.25938
3.86245	3.25938
3.86237	3.25938
3.86237	3.25931
3.86253	3.25938
3.86245	3.25946
3.86253	3.25938
3.86245	3.25938
3.86229	3.25954
3.86237	3.25931
3.86237	3.25938
3.86237	3.25923
